X,Y,Species,DBH_cm
110.5,43.5,PIPU,5.842
186.4,43.5,PIEN,14.478
69.1,43.6,POTR,12.7
197.8,43.6,POTR,28.702
61.9,43.7,PIEN,18.034
85.2,43.7,POTR,22.098
64.4,43.8,PIEN,14.986
196.5,43.8,PIEN,25.4
111.5,43.9,PIEN,7.62
151,43.9,POTR,15.24
153.8,43.9,PIEN,3.556
20,44,PIEN,22.098
124.3,44,PSME,26.67
135.7,44,POTR,16.51
120,44.1,PIPO,36.576
33,44.2,PIFL2,11.176
82.9,44.2,PIEN,2.286
136.3,44.2,PIEN,7.112
117.7,44.3,PIEN,1.27
145.9,44.3,PIEN,18.796
152.7,44.3,PIPO,22.606
20.2,44.4,PIEN,16.51
73.9,44.4,PIFL2,3.302
98.6,44.4,PIPO,1.778
18.7,44.6,PIEN,26.416
125.9,44.6,PIEN,8.382
136.6,44.7,PIPO,2.286
177.4,44.7,PIEN,19.558
73.5,44.8,POTR,18.288
29.1,44.9,PIPU,4.572
162.2,44.9,POTR,8.89
181.8,44.9,PIEN,10.922
155.1,45,PSME,37.592
163.7,45,PSME,2.286
176.9,45,PIEN,31.75
185.9,45,PSME,40.64
71.4,45.1,PIPO,26.67
61.9,45.2,PIEN,3.302
141.1,45.2,POTR,15.24
85.6,45.3,POTR,15.494
144.1,45.3,PIPU,2.54
179.2,45.3,PSME,20.32
195.9,45.3,PIEN,4.572
158.7,45.5,PIPO,19.812
186.2,45.5,PIEN,10.414
185.2,45.6,PSME,37.846
73.6,45.7,POTR,13.716
167.4,45.7,PIEN,19.304
97,45.8,PSME,18.796
189.8,45.8,POTR,17.526
48,45.9,PIPU,24.384
78.8,45.9,PSME,2.032
79.6,45.9,PIPU,13.462
157.4,45.9,PIEN,5.334
186.2,45.9,PIEN,21.59
15.1,46.1,PSME,20.32
47.7,46.1,PIEN,6.858
48.6,46.1,PIPU,5.334
170.6,46.2,PIPU,15.494
9.1,46.3,PIEN,18.796
18.6,46.3,POTR,6.35
27.2,46.3,PIPO,37.338
65.5,46.3,PIPO,36.068
114.6,46.3,PSME,36.83
126,46.3,PSME,1.778
135.9,46.3,PIEN,21.844
140.5,46.3,PSME,19.304
165.2,46.3,PIEN,7.62
61.1,46.4,PIPO,4.064
64.2,46.4,PIPU,19.812
119.8,46.4,PIEN,4.318
126.4,46.4,PSME,1.016
128.4,46.4,POTR,6.096
198.5,46.4,PIEN,3.556
181.6,46.5,PIEN,6.096
197.6,46.5,PIPU,2.794
193.9,46.6,PIPU,3.302
80,46.7,PIFL2,15.748
107.1,46.7,PIEN,4.572
154.6,46.7,PIEN,15.748
20.6,46.8,POTR,28.702
118.3,46.8,PIEN,11.43
130.8,46.8,PIEN,8.382
13.2,46.9,PIEN,7.112
153,46.9,POTR,19.304
39.6,47,PIEN,15.494
159.8,47,PIPO,29.21
32.3,47.1,PIPU,5.334
158.3,47.1,POTR,14.986
170.7,47.2,PIPU,19.304
33,47.3,PIEN,4.318
77.2,47.3,POTR,18.288
149,47.3,PIPU,12.954
161.5,47.3,PSME,17.018
176.9,47.3,PIPO,33.528
43.4,47.4,PIEN,23.368
59.4,47.4,PIEN,24.638
129.1,47.4,PSME,24.13
146.9,47.4,PIEN,16.256
168.7,47.4,PSME,9.398
122.2,47.6,PIPO,23.368
127.8,47.6,PIEN,1.016
138.6,47.6,PIEN,22.86
138.4,47.7,PSME,29.718
11.5,47.8,PSME,21.082
47.6,47.8,PIPU,21.082
78.9,47.8,PIEN,12.446
96.7,47.8,POTR,12.954
186.3,47.8,PIPU,16.256
36.4,47.9,PIEN,27.686
108.8,47.9,PIEN,25.4
147.7,48.1,PSME,17.018
168.5,48.1,PIEN,3.048
87.9,48.2,PIEN,2.794
121.7,48.3,PIFL2,1.778
25.6,48.4,PSME,22.86
80.4,48.4,PIEN,4.572
152.1,48.5,PIEN,3.81
149.9,48.6,PSME,8.89
64.9,48.7,PIPO,14.986
91.6,48.7,PIPO,43.18
103,48.7,PIEN,5.08
137.7,48.7,POTR,7.112
197.5,48.7,PIEN,3.302
14.9,48.8,PIEN,28.702
109.4,48.9,PIEN,9.652
115.4,48.9,PIEN,5.334
15.8,49,PIEN,6.858
22.2,49,PIEN,2.54
85.6,49,POTR,11.43
188.8,49.2,PIEN,16.002
103.7,49.3,PIEN,10.414
98.6,49.4,PIPO,26.924
181,49.4,PIPO,36.576
122.9,49.6,POTR,9.906
131.3,49.7,PIPO,14.986
136.6,49.7,POTR,9.144
90.4,49.8,PIEN,3.048
18,49.9,PIEN,21.59
122.9,49.9,PSME,7.874
150.4,49.9,PIEN,3.048
154.3,49.9,POTR,16.002
94.8,50,PIPU,5.334
139.6,50,PIEN,7.874
19.5,50.1,PIEN,50.292
188.2,50.1,PSME,19.304
115.4,50.2,PIEN,15.494
12.5,50.3,PIPO,3.302
33.1,50.3,PIPU,4.572
33.8,50.3,PIEN,14.732
158.5,50.3,PIEN,6.35
199.4,50.3,PIEN,11.176
182.6,50.4,POTR,14.732
87.9,50.5,PIPO,20.574
115.2,50.5,POTR,8.382
136.1,50.5,PIEN,1.524
180.6,50.5,PSME,7.62
39.2,50.6,PIEN,21.336
93.2,50.6,PIEN,8.382
59.6,50.7,PIEN,1.27
125.3,50.7,PIPU,16.764
151.1,50.7,PIPU,7.62
69.6,50.9,PIEN,14.732
96.4,50.9,PIPU,18.542
138.7,50.9,PIEN,2.286
186.9,50.9,PIEN,24.384
30.9,51,PIEN,1.27
77.2,51,PIPO,10.922
165.1,51,POTR,5.588
11.7,51.1,PIEN,6.604
74.1,51.1,PIPU,19.812
88.1,51.1,PIFL2,1.524
119.5,51.1,PIPU,1.016
147.7,51.1,PIEN,19.304
155.4,51.1,POTR,10.16
21.1,51.2,PIFL2,2.794
172.1,51.2,PIFL2,16.764
190.7,51.2,PSME,14.478
65,51.3,PIEN,2.794
105.8,51.3,PIEN,41.656
123.7,51.3,POTR,31.496
169.9,51.3,POTR,6.604
73,51.4,PIEN,9.398
113.1,51.4,PIPU,6.35
118.6,51.4,PIEN,1.27
177.9,51.4,POTR,18.542
81.4,51.5,PSME,9.906
82.5,51.5,PIPU,2.54
153.6,51.5,PIEN,23.114
27.8,51.6,POTR,16.51
63.1,51.6,PSME,30.48
90.5,51.7,PSME,11.43
130.6,51.7,PIPO,8.128
148.8,51.7,PIEN,6.858
156.7,51.7,POTR,11.43
67.9,51.8,PIEN,28.956
179.3,51.8,POTR,6.604
193.7,51.8,POTR,14.986
196.7,51.8,PSME,24.638
54.7,51.9,PIPU,2.54
133.3,51.9,PSME,35.052
61.6,52,PIEN,6.604
82.5,52,PIEN,8.636
101.7,52,PIPO,10.16
88.3,52.1,PIPO,42.672
131.4,52.1,POTR,24.892
157.7,52.1,PIEN,5.842
188.9,52.2,PIPO,2.794
21.2,52.3,PIEN,1.016
73,52.3,POTR,16.764
102.5,52.3,PIEN,17.78
180.9,52.3,POTR,8.89
126.6,52.4,POTR,51.308
161.1,52.4,PIPU,2.54
98.1,52.5,PSME,19.558
199.9,52.5,PIEN,3.302
22,52.6,PIEN,3.81
143.6,52.6,PIEN,36.83
91.5,52.7,PIPO,3.81
151.6,52.7,PIPU,1.016
157.8,52.7,PIPO,35.56
195.3,52.7,PIEN,1.778
87.5,52.8,PIPO,14.986
151.2,52.8,PIEN,4.064
179,52.8,POTR,12.7
182.5,52.8,PIEN,9.652
48.7,53,PIFL2,3.302
77.9,53,PIEN,1.27
84.4,53,PIEN,1.778
127.5,53,PIEN,8.128
198.7,53,PIEN,2.54
22.1,53.1,POTR,14.732
33.5,53.1,PIEN,18.542
75.2,53.1,PIPU,13.462
100.6,53.1,PIEN,6.858
121.4,53.2,PIEN,3.302
130.5,53.2,POTR,17.272
26,53.3,PIPU,6.604
171.4,53.3,PIPO,16.764
185.6,53.3,PIEN,33.528
188.4,53.3,PIEN,3.302
198,53.4,PIEN,6.858
141.9,53.6,PIEN,8.89
191.5,53.6,PIEN,10.414
126,53.7,POTR,22.86
35.4,53.9,PIPO,32.258
67.8,54,PIEN,16.002
48.4,54.1,PIEN,26.162
153.3,54.1,PIEN,1.524
162,54.3,PSME,16.51
15.9,54.4,PIPO,27.432
44.1,54.4,PSME,20.828
82.1,54.4,PIEN,1.778
100.6,54.4,PIPU,3.302
37.4,54.5,PSME,11.938
73.5,54.5,PSME,19.812
136.5,54.5,PIEN,10.414
187.9,54.5,POTR,15.24
37.3,54.6,PIEN,16.002
155.2,54.6,PSME,18.796
63.4,54.7,POTR,17.272
193.7,54.7,POTR,17.272
19.2,54.8,POTR,17.018
80.6,54.8,POTR,20.574
121.3,54.8,PIEN,1.524
158,54.8,PIPU,5.842
179.9,54.8,PSME,19.05
66,55,POTR,11.43
69.9,55,PIPU,15.494
119,55,PIEN,1.016
152.4,55,PIEN,21.844
9.4,55.1,PIEN,7.62
78.1,55.1,PSME,31.75
147.4,55.1,POTR,10.668
191.1,55.1,PIFL2,4.318
92.2,55.2,PIEN,27.178
125.8,55.3,PIPO,13.462
121.5,55.4,PIPO,24.13
185.9,55.4,POTR,6.35
26.4,55.6,PIEN,7.112
122.2,55.6,PSME,22.86
138.6,55.6,PIEN,5.588
197.4,55.6,POTR,10.16
193.8,55.7,PIFL2,8.382
141.5,55.8,PIPO,1.524
172.9,55.8,PIPO,8.128
142.5,55.9,PIEN,13.716
137.7,56,PIEN,6.35
179.3,56,PIEN,13.716
181.6,56,PIPU,10.922
58.5,56.1,PIEN,9.652
122.7,56.1,POTR,11.176
126.2,56.2,PIPO,2.54
47.6,56.3,PIEN,13.462
48.5,56.3,PIPO,21.59
63.4,56.4,PIEN,17.526
190.1,56.4,PSME,12.7
198.2,56.4,POTR,16.51
82.7,56.5,PIEN,6.858
136.5,56.5,PIPO,1.524
152.3,56.5,PIPO,47.498
168.6,56.5,PSME,3.556
170.5,56.5,PSME,1.524
43.4,56.6,POTR,10.16
60.2,56.6,PIEN,3.048
128.6,56.7,PIPU,22.86
175.9,56.7,PIEN,13.97
189.1,56.7,PIEN,29.972
22.4,56.8,PSME,32.512
132.6,56.8,PIEN,4.318
14.5,56.9,PIPO,38.608
61.9,56.9,PIEN,6.858
125.4,56.9,PIEN,10.922
43.6,57,POTR,16.764
90.9,57,POTR,24.13
170.9,57.1,PIPO,10.668
176.3,57.1,PIEN,12.7
43.7,57.2,PIEN,25.146
64.1,57.2,PIEN,15.748
73.8,57.2,PIPO,1.778
87.3,57.2,PIPU,12.7
180.3,57.2,PIEN,30.48
15.8,57.3,POTR,11.938
135.4,57.3,POTR,27.432
174.4,57.3,PIPU,39.624
22.8,57.4,PSME,32.258
68,57.4,PIEN,32.258
134.7,57.4,PIEN,11.684
43.5,57.5,PIPO,10.16
49.5,57.5,PIEN,31.496
88.9,57.5,PIPO,22.352
158.3,57.5,PIFL2,10.16
77.2,57.6,PIEN,4.572
98.8,57.6,PIPO,51.054
77.3,57.7,PIEN,13.716
125.8,57.7,PIEN,1.27
170.5,57.7,PIEN,12.7
15.8,57.8,PSME,22.352
33.8,57.8,POTR,14.732
97.1,57.8,PIPU,5.08
33.5,57.9,PIPO,4.572
108.2,57.9,PIEN,26.924
177,57.9,PIPU,3.81
197.5,57.9,PIEN,18.288
126.9,58,PIPO,35.56
144.8,58,PIEN,23.368
45.4,58.1,PSME,19.304
127.8,58.1,PIPU,41.91
72.3,58.2,PIFL2,14.478
167,58.3,PIEN,10.16
75.8,58.4,PIPO,29.21
87.5,58.5,PIPO,39.624
114.3,58.5,PIPO,17.018
90.4,58.6,PIPO,47.244
102.9,58.6,PIPO,18.034
98.5,58.7,PIEN,19.558
198.2,58.7,PIEN,34.798
122.2,58.8,PIFL2,4.826
196.2,58.8,PIEN,39.878
125.1,59,PSME,3.81
57.5,59.2,PIPO,33.02
118.1,59.2,PSME,25.146
165.1,59.2,PIEN,2.54
171.7,59.2,PIEN,7.62
183.2,59.2,PIEN,11.684
188.1,59.2,POTR,10.922
196.3,59.2,PIPO,15.748
71.3,59.4,PIPO,12.7
125.4,59.4,PSME,15.748
151.4,59.4,PIEN,8.89
163.1,59.4,PSME,33.274
173.1,59.4,POTR,13.462
29.1,59.5,PIPO,30.48
103.5,59.5,PIEN,24.892
35.5,59.6,POTR,21.336
53.7,59.6,PIEN,1.016
100.1,59.6,PIPO,42.672
125.5,59.6,PSME,22.098
104.7,59.7,PIPO,19.812
117.9,59.7,PIPO,30.734
158,59.7,PIPO,20.32
167.6,59.8,POTR,17.272
179,59.9,PIEN,6.604
98.8,60,PIEN,7.62
155.1,60,PIEN,5.08
59.5,60.1,PSME,27.686
27.3,60.2,PIEN,20.32
199.7,60.3,PSME,39.37
22.3,60.4,POTR,18.288
135.7,60.4,PIEN,17.78
142.1,60.4,PIFL2,50.292
156.1,60.4,PIPO,7.366
190.1,60.4,PIEN,12.7
146.8,60.5,PIEN,15.494
40.6,60.6,PIPU,5.08
98.1,60.6,PSME,10.922
70.4,60.8,PSME,28.448
94.1,60.8,PIEN,15.748
123.7,60.9,POTR,10.414
168.8,61,POTR,7.874
170.5,61,PIEN,4.064
88.9,61.1,PIPO,3.81
115.9,61.1,PIPU,1.27
80.6,61.2,PIFL2,10.16
92.5,61.2,POTR,13.97
133.8,61.2,PIPO,9.398
61.5,61.3,PIPO,31.496
111.2,61.3,PSME,12.192
123.8,61.3,POTR,19.812
184.8,61.3,PIPU,13.97
195.8,61.3,POTR,7.62
56.9,61.4,PSME,23.114
79,61.4,POTR,7.874
185.6,61.6,PIEN,2.286
20.5,61.7,PIPO,6.604
73,61.7,PIEN,4.826
99,61.7,PIPO,4.318
185.5,61.7,POTR,27.686
60.2,61.8,POTR,14.732
79,61.8,PIEN,11.176
146.3,61.8,PSME,39.37
47.2,61.9,PSME,26.162
153.6,61.9,PIEN,17.272
127.7,62,PIPU,25.4
199.5,62,PIEN,2.286
173.8,62.1,PSME,25.654
187.1,62.1,PIEN,13.208
70.3,62.2,PIPO,23.368
102.8,62.2,POTR,6.858
114.7,62.2,PIPU,20.828
150.9,62.2,PIEN,11.43
59.2,62.3,PSME,3.81
136.6,62.3,PIPU,12.446
16.6,62.4,POTR,10.414
80.4,62.4,PIEN,6.604
60.1,62.5,PIPU,12.7
157.3,62.5,POTR,19.304
178.6,62.5,PIPU,1.27
29.5,62.6,PSME,54.356
58.7,62.6,PIEN,9.652
91.1,62.6,PIPU,3.81
120.2,62.6,PIPU,2.54
88.2,62.7,PSME,26.162
101.2,62.7,PIPO,9.144
120.8,62.7,PIPO,16.256
149.3,62.9,PIEN,9.652
184.3,62.9,PIEN,15.748
20.8,63.1,PIEN,14.732
72.9,63.2,POTR,7.112
111.3,63.2,PSME,33.02
135.6,63.2,PIPU,6.858
19.7,63.3,PIEN,14.478
27.8,63.3,POTR,12.7
68.2,63.4,PIEN,26.67
139.1,63.4,PSME,28.448
191,63.4,PSME,30.226
104.7,63.5,PIEN,14.224
159.4,63.5,POTR,16.764
61.7,63.6,PIEN,16.256
83.9,63.6,PIEN,6.35
128.5,63.6,PIPU,45.974
144.3,63.7,PIPO,2.794
189.8,63.7,PSME,13.716
12.8,63.8,PSME,26.67
69.5,63.8,PIEN,6.35
89.9,63.8,POTR,15.748
96.8,63.8,PIEN,20.574
126,63.8,PIPO,34.544
104,63.9,PIPU,20.066
55.8,64,POTR,14.986
82.5,64.1,PSME,10.668
186.4,64.1,PIPO,20.066
69.7,64.2,POTR,24.892
128.7,64.2,PIPO,2.54
142.2,64.2,PIEN,11.684
156.4,64.2,POTR,12.7
184.4,64.3,PIPO,39.624
190.5,64.3,PIEN,10.414
38.9,64.4,PIEN,10.668
108.7,64.4,PIPU,1.524
146,64.4,PIPU,1.27
171.2,64.4,PIPO,22.606
34.5,64.5,PSME,9.144
41.5,64.6,PIPO,7.112
69.4,64.6,PSME,19.558
79.5,64.6,PIEN,17.018
109.3,64.6,PIEN,18.542
116,64.6,PSME,29.21
37.7,64.7,PIEN,9.398
95.5,64.7,PIFL2,10.16
100.2,64.7,PIPO,20.574
138.2,64.7,PIEN,9.906
176.6,64.7,PIEN,42.672
190.5,64.7,PIPU,33.782
136.7,64.8,PSME,1.524
166.1,64.8,PIPO,48.514
188.6,64.8,POTR,29.21
127.6,64.9,PIPO,48.006
76,65.1,PSME,11.684
106.1,65.1,PIEN,2.54
126.8,65.1,PSME,17.018
39,65.2,PIFL2,5.588
110,65.2,PSME,16.51
127,65.2,POTR,11.938
176.5,65.2,PIPO,34.036
178,65.2,PIFL2,4.318
77.1,65.3,PIEN,1.016
164.2,65.3,PIEN,3.302
76.2,65.4,PIPU,8.636
138.7,65.4,PSME,34.29
75.6,65.5,PIEN,3.302
84.7,65.6,POTR,17.272
165.5,65.6,POTR,15.24
122.4,65.7,PSME,20.574
36.2,65.8,PSME,2.54
95.3,65.9,PIEN,2.286
114.1,65.9,PIEN,11.684
176.8,65.9,PIPO,11.684
32.2,66,POTR,16.51
79.6,66,POTR,18.796
137.3,66,POTR,13.97
162.6,66,POTR,14.478
163.2,66,PIEN,10.16
48.6,66.1,PSME,53.086
51.7,66.1,PIEN,1.27
97.9,66.1,PIPO,4.826
25,66.2,PIEN,4.826
35.9,66.2,PIEN,2.286
61.5,66.2,PIEN,15.748
34.2,66.3,PIEN,19.304
71.2,66.3,PIPO,33.274
135.5,66.3,PIPO,47.752
68.1,66.4,PIEN,21.082
74.4,66.4,PIEN,2.032
98.5,66.6,PIPU,21.336
111,66.6,PIEN,37.338
131.9,66.6,PIEN,8.128
169.1,66.6,PIEN,6.35
18,66.7,PIPO,36.576
117.6,66.7,PIFL2,3.81
56.6,66.8,PIPO,2.032
76.8,66.8,PIEN,5.08
83.6,66.8,PIPO,21.082
147.9,66.8,PSME,35.814
148.3,66.8,PIPO,17.526
160.4,66.8,POTR,18.796
183.8,66.8,PIPU,8.128
145.1,66.9,PIPO,10.16
126.4,67,POTR,13.716
179.2,67,PIFL2,24.13
111.1,67.1,PIEN,33.782
31.7,67.2,PIPU,1.778
55.8,67.2,PIPU,29.718
79.4,67.2,PIEN,16.51
70.6,67.3,PSME,20.32
177.3,67.3,PIPO,40.132
145.3,67.4,PIEN,4.318
161.1,67.4,PIEN,6.858
88.9,67.5,PSME,10.414
159.2,67.5,PIEN,1.27
39.3,67.6,PIEN,1.016
89.5,67.6,PIPU,1.524
79.1,67.7,POTR,30.734
92.1,67.7,PIEN,10.668
110,67.7,POTR,15.494
131.2,67.7,PIEN,10.922
142.1,67.7,PIEN,28.956
153.1,67.7,PIEN,11.43
42.5,67.8,PIFL2,16.764
51.5,67.8,PSME,3.556
59.2,67.8,POTR,13.97
142.8,67.8,PIPO,14.732
40.6,67.9,PIEN,10.668
117.5,68,PIEN,7.62
178.5,68,PIPO,26.67
43.6,68.1,PIPO,37.592
100.9,68.1,PIEN,1.778
39.1,68.2,PIEN,6.35
87.6,68.2,PIEN,4.572
169.7,68.2,POTR,13.97
19,68.3,PSME,4.064
101.3,68.3,PIEN,19.05
92.3,68.4,PSME,14.478
198.1,68.4,POTR,9.906
19.1,68.5,POTR,12.954
158.2,68.5,PIEN,3.556
59.1,68.6,PIEN,2.794
89.1,68.6,PIPO,5.08
113.3,68.6,PIEN,11.684
25.1,68.7,PIEN,17.018
109.2,68.7,PIPO,11.938
131,68.7,PIPU,2.286
160.6,68.7,PIPU,5.588
184.5,68.7,PIPO,14.224
197.5,68.7,PIEN,1.27
199.8,68.7,PIEN,6.35
85.3,68.8,POTR,23.114
105.7,68.8,PIEN,5.588
49.2,69,PIPO,39.37
53.2,69,PIPU,7.112
60,69,POTR,29.972
60.3,69,PIPO,55.626
88.5,69,PIFL2,9.144
112.3,69,PIEN,7.62
113.3,69,POTR,12.192
149.2,69,PIEN,6.096
175.7,69,PSME,33.782
192.5,69,PIEN,19.812
56.9,69.1,PSME,28.194
113.3,69.1,POTR,14.986
25.4,69.2,PIEN,1.524
178.9,69.2,PIEN,1.524
191,69.2,PIEN,16.51
153.1,69.3,PIEN,18.034
161,69.3,PIEN,20.828
71.4,69.4,PIEN,15.494
112.7,69.4,POTR,20.828
186.6,69.4,PIPO,32.258
191.4,69.4,PSME,6.35
98.9,69.5,PIPO,19.812
130.1,69.5,PIEN,29.972
94.6,69.6,PIEN,23.622
31.3,69.7,PIEN,22.352
68.9,69.7,PIEN,6.096
142.4,69.7,PSME,17.272
82.4,69.8,PIEN,15.494
135.3,69.8,PIPU,2.032
27.7,69.9,PIEN,11.176
108.4,69.9,PIEN,16.51
185.3,69.9,PIEN,25.4
138.6,70,PSME,15.494
76.3,70.2,PIEN,6.35
106.4,70.2,POTR,18.034
117.3,70.2,POTR,11.938
119.6,70.2,PIPO,9.144
76.9,70.3,PIPO,43.942
113.2,70.3,PIPO,28.702
199.1,70.3,PIPO,47.498
41.3,70.4,PSME,11.43
66.2,70.4,PIEN,30.48
103.2,70.4,PIEN,14.224
62.5,70.5,PIEN,37.846
64.9,70.5,POTR,11.176
68.1,70.5,PIPO,2.286
78.3,70.5,POTR,13.716
89.9,70.5,PSME,6.858
143.7,70.5,PIEN,7.366
170.9,70.5,PIEN,10.922
161.4,70.6,PIEN,20.828
79.2,70.7,PIPO,25.146
131,70.7,POTR,8.128
191.9,70.8,POTR,11.43
99.6,70.9,PIEN,8.89
193,70.9,PSME,27.432
44.9,71,PIPO,31.242
93.5,71,PIPO,21.082
50.9,71.1,PIPO,41.656
146.5,71.1,PSME,11.43
123.1,71.2,PIFL2,16.256
26,71.3,PIEN,4.064
85,71.3,PSME,15.494
189.8,71.3,PIEN,7.62
196.6,71.4,PIEN,8.89
58.7,71.5,PIEN,31.242
135.8,71.5,PIEN,18.034
136.5,71.5,PIEN,26.162
186.8,71.5,PIEN,4.318
56.9,71.6,PIEN,15.494
100.6,71.6,PIEN,14.224
165.4,71.7,PSME,15.494
28.3,71.8,PIEN,4.318
69,71.8,PIEN,18.034
86.8,71.8,POTR,17.526
64.7,71.9,PIPO,12.954
76.2,72,PIEN,2.54
125.9,72,PIPU,10.922
188.3,72,PIPU,1.778
192.2,72,PIEN,11.938
129.4,72.1,PIEN,1.016
52.2,72.2,PSME,12.192
102,72.2,PSME,12.7
15.2,72.3,PIEN,7.366
62.1,72.3,PIEN,26.67
66.1,72.3,POTR,11.43
191.1,72.3,PIFL2,8.636
27.5,72.4,POTR,5.842
95.2,72.4,PIPU,26.416
172.3,72.4,PIEN,8.382
67.8,72.6,PIEN,14.478
195.6,72.6,PIPO,35.052
66.9,72.7,POTR,11.43
67.5,72.8,POTR,15.24
125.2,72.8,PIEN,12.446
172,72.8,PIEN,22.098
21.2,72.9,PIFL2,23.622
12.6,73,POTR,15.24
104.6,73,POTR,8.89
180.4,73,PIEN,28.448
62.6,73.1,PIEN,8.128
143.7,73.1,PIEN,11.43
84.7,73.2,PIPU,21.59
125.6,73.2,PIEN,12.192
128.3,73.3,PIEN,18.034
151.9,73.3,PIPU,14.986
157.2,73.3,POTR,27.94
124.9,73.4,PIPO,11.176
80.9,73.5,POTR,12.446
169,73.5,POTR,9.144
180.1,73.5,PIPU,6.096
39.2,73.6,PIEN,1.27
70.3,73.6,PIEN,1.27
144.7,73.6,POTR,21.59
172.6,73.6,PIEN,16.764
118.8,73.7,PIPU,16.764
50,73.8,PIPU,4.064
191.4,73.8,PIPO,1.524
78,73.9,PSME,49.53
126.7,73.9,PIPU,11.176
178.3,73.9,PIPO,5.842
62.9,74,PIEN,1.524
164.3,74,PIEN,7.112
166.4,74,PIFL2,1.27
170,74,PSME,67.31
80.4,74.1,PIPU,15.748
116.2,74.1,PIPO,15.748
8.2,74.2,PIPO,30.988
157.5,74.2,PSME,10.668
182.3,74.2,PIEN,13.462
22.4,74.3,POTR,14.986
64.5,74.3,PIPU,65.024
112.2,74.3,POTR,12.7
174.8,74.3,PSME,30.226
182.6,74.4,PIPO,10.414
54.8,74.5,PSME,32.258
58.9,74.5,PIPU,30.734
113.2,74.5,POTR,11.938
189.6,74.5,POTR,21.336
30.7,74.6,PIPO,43.688
79.6,74.6,PIEN,10.922
118.4,74.7,PSME,14.224
158.4,74.8,POTR,10.16
183.9,74.8,PIEN,5.334
197.8,74.8,PIEN,2.032
199.3,74.8,PIEN,49.276
199.4,74.8,PIEN,1.524
40.3,74.9,PIFL2,12.446
74.4,74.9,POTR,9.398
199.3,74.9,PIEN,2.286
113.9,75,PIEN,14.732
155,75.1,PIEN,14.732
53.2,75.2,PIEN,3.302
108.7,75.2,PIEN,32.004
135.2,75.2,POTR,5.588
165.5,75.3,PIFL2,21.336
37.8,75.4,PIEN,12.446
108.2,75.4,PIEN,1.778
75,75.5,PIPO,17.272
81.1,75.5,PSME,46.228
138.8,75.5,PSME,27.686
28.6,75.6,POTR,15.24
128.8,75.6,PIPO,12.446
166.5,75.6,POTR,10.922
48,75.7,POTR,21.59
77.1,75.7,POTR,8.128
83.5,75.7,PIPU,2.794
106.5,75.7,PIPO,59.182
123.3,75.7,POTR,29.972
83.2,75.8,PIEN,2.54
120.5,75.8,PSME,27.94
194.5,75.8,PSME,34.29
14.3,75.9,POTR,9.652
79.8,75.9,POTR,13.462
166.1,75.9,PIPO,17.78
183.9,75.9,PIEN,27.94
71.7,76,PIFL2,14.732
150.3,76,PIFL2,25.4
154.7,76,PIPO,27.432
34.8,76.1,POTR,11.938
57.6,76.1,PIEN,1.778
135,76.1,PIEN,5.334
65.1,76.2,PIEN,12.7
146.2,76.2,PIPO,4.064
160.1,76.2,PIEN,14.986
160.8,76.2,PIPU,4.572
163.8,76.2,POTR,18.542
59.9,76.3,PSME,30.48
80.1,76.3,PIPO,32.258
82,76.3,PIPO,28.194
142.3,76.3,PIEN,15.24
146.2,76.3,POTR,9.906
56.6,76.4,POTR,14.732
110.4,76.4,PIPO,2.794
193.1,76.5,POTR,10.922
62,76.6,PIEN,6.858
110.7,76.6,PSME,13.716
135.8,76.6,PIEN,18.288
23.4,76.7,PIEN,1.778
51,76.7,POTR,12.192
87.8,76.7,PIEN,45.212
155.5,76.7,POTR,12.954
161.6,76.8,PSME,14.732
179.3,76.8,PSME,29.464
32.9,76.9,PSME,8.636
105,76.9,PIEN,2.032
75.9,77,PIFL2,8.636
137.2,77,PIEN,19.558
188.1,77,PIPU,37.084
94,77.2,PSME,34.798
134.1,77.2,POTR,21.082
165.3,77.2,PIEN,3.81
192.3,77.2,POTR,14.224
193,77.2,PIEN,2.794
71.4,77.3,PIEN,21.59
197.5,77.3,PIEN,4.826
102,77.4,PSME,24.13
115,77.5,PIEN,34.29
153.5,77.5,PIPO,36.068
47.4,77.6,PIPO,19.304
133.8,77.6,PIPO,3.556
159.1,77.6,PIEN,29.21
188.6,77.6,PSME,24.892
0.6,77.7,PIPU,2.032
162.5,77.7,PSME,23.114
107,77.8,PIPU,21.59
119,77.8,PIPU,13.716
31.6,77.9,POTR,11.938
137.5,78,PIEN,7.366
20.5,78.1,POTR,9.652
57.1,78.1,PIEN,25.908
76.1,78.1,POTR,6.096
87.8,78.1,PIEN,38.354
127.1,78.1,PIPO,11.176
131.1,78.1,POTR,10.922
137.1,78.1,PIPO,9.652
73.3,78.2,PIEN,4.064
124.6,78.2,PIEN,4.572
174,78.2,PSME,45.466
92.5,78.3,PSME,22.352
146.6,78.3,PSME,17.526
168.9,78.4,PIEN,10.16
26,78.5,PIFL2,12.446
37,78.5,PIPO,39.37
90,78.5,PSME,20.574
123.9,78.5,PIEN,6.858
170,78.5,PIPO,4.572
184.1,78.5,PIEN,2.032
64.6,78.6,PIEN,11.684
185.2,78.6,PSME,5.842
197.8,78.6,POTR,20.32
55.4,78.7,PSME,5.334
177.7,78.7,PIPO,8.89
26.4,78.8,PIEN,12.954
62.9,78.8,PIEN,10.16
176.3,78.8,PSME,30.734
185.8,78.8,PSME,26.67
135.5,78.9,PIEN,10.16
141,78.9,PIPO,22.606
